time,Symbol,low,high
24hrMiniTicker,ETHBTC,0.06911100,0.07127200
24hrMiniTicker,BTCUSDT,42277.16000000,44386.60000000
24hrMiniTicker,ETHUSDT,2926.02000000,3149.00000000
24hrMiniTicker,OMGBTC,0.00020910,0.00023090
24hrMiniTicker,IOTABTC,0.00003050,0.00003186
24hrMiniTicker,TRXBTC,0.00000218,0.00000229
24hrMiniTicker,XRPBTC,0.00002210,0.00002320
24hrMiniTicker,BNBUSDT,362.00000000,384.00000000
24hrMiniTicker,LTCUSDT,156.00000000,162.30000000
24hrMiniTicker,ADAUSDT,2.11700000,2.29000000
24hrMiniTicker,XRPUSDT,0.93870000,1.01700000
24hrMiniTicker,XLMUSDT,0.27930000,0.30250000
24hrMiniTicker,ETCUSDT,48.37000000,51.56000000
24hrMiniTicker,VETUSDT,0.09229000,0.10324000
24hrMiniTicker,BNBTUSD,362.00000000,383.70000000
24hrMiniTicker,USDCUSDT,0.99930000,1.00000000
24hrMiniTicker,LINKUSDT,23.05000000,24.68000000
24hrMiniTicker,HOTUSDT,0.00830200,0.00903500
24hrMiniTicker,FETUSDT,0.65250000,0.77390000
24hrMiniTicker,XMRUSDT,228.10000000,255.60000000
24hrMiniTicker,IOSTUSDT,0.05653000,0.06717000
24hrMiniTicker,CELRUSDT,0.08645000,0.13550000
24hrMiniTicker,MATICUSDT,1.14500000,1.24500000
24hrMiniTicker,ATOMBTC,0.00078380,0.00094680
24hrMiniTicker,ATOMUSDT,33.14000000,41.88000000
24hrMiniTicker,ONEUSDT,0.12467000,0.15150000
24hrMiniTicker,FTMUSDT,1.15630000,1.29500000
24hrMiniTicker,ALGOUSDT,1.75550000,1.98220000
24hrMiniTicker,DOGEUSDT,0.21060000,0.23040000
24hrMiniTicker,FUNUSDT,0.01836000,0.02060000
24hrMiniTicker,CHZUSDT,0.27700000,0.29980000
24hrMiniTicker,BNBBUSD,362.10000000,384.20000000
24hrMiniTicker,BTCBUSD,42288.63000000,44400.24000000
24hrMiniTicker,BUSDUSDT,0.99940000,0.99990000
24hrMiniTicker,XTZBTC,0.00011882,0.00014157
24hrMiniTicker,XTZUSDT,5.04800000,6.25200000
24hrMiniTicker,HBARUSDT,0.33030000,0.38970000
24hrMiniTicker,XRPBUSD,0.93880000,1.01720000
24hrMiniTicker,ETHBUSD,2927.21000000,3150.00000000
24hrMiniTicker,KAVAUSDT,5.30800000,5.70000000
24hrMiniTicker,BCHUSDT,527.10000000,549.80000000
24hrMiniTicker,VETBUSD,0.09241000,0.10326000
24hrMiniTicker,FTTBNB,0.14630000,0.15520000
24hrMiniTicker,FTTUSDT,53.50000000,58.87000000
24hrMiniTicker,BUSDTRY,8.59500000,8.77600000
24hrMiniTicker,USDTTRY,8.60000000,8.78000000
24hrMiniTicker,BTCEUR,36206.73000000,38197.14000000
24hrMiniTicker,ETHEUR,2506.40000000,2709.00000000
24hrMiniTicker,EURBUSD,1.16100000,1.16900000
24hrMiniTicker,LSKUSDT,2.89600000,3.29300000
24hrMiniTicker,COTIBTC,0.00000839,0.00001071
24hrMiniTicker,COTIUSDT,0.36220000,0.47400000
24hrMiniTicker,SOLUSDT,135.62000000,152.50000000
24hrMiniTicker,SOLBUSD,135.71000000,152.46000000
24hrMiniTicker,CHRUSDT,0.28830000,0.31660000
24hrMiniTicker,BTCUAH,1138425.00000000,1197504.00000000
24hrMiniTicker,SNXBNB,0.02812000,0.02950000
24hrMiniTicker,RUNEBUSD,7.05100000,8.28400000
24hrMiniTicker,BNBAUD,500.00000000,531.90000000
24hrMiniTicker,AUDUSDT,0.72060000,0.72970000
24hrMiniTicker,BLZUSDT,0.21520000,0.23450000
24hrMiniTicker,DOTUSDT,29.56000000,32.57000000
24hrMiniTicker,TRBBUSD,44.86000000,50.00000000
24hrMiniTicker,SUSHIUSDT,9.80800000,10.93200000
24hrMiniTicker,KSMBUSD,323.60000000,355.30000000
24hrMiniTicker,KSMUSDT,323.60000000,355.00000000
24hrMiniTicker,RUNEUSDT,7.04500000,8.27700000
24hrMiniTicker,FIOUSDT,0.17480000,0.19440000
24hrMiniTicker,AVAXUSDT,63.12000000,79.80000000
24hrMiniTicker,UTKUSDT,0.33890000,0.36900000
24hrMiniTicker,XVSUSDT,23.28000000,26.62000000
